trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'e': 0.98, 'a': 0.5}",20,0,-58.20802531434186,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
2,False,"{'e': 0.9603999999999999, 'a': 0.5}",20,0,-46.168112188355344,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
3,False,"{'e': 0.9411919999999999, 'a': 0.5}",20,0,-100.95115243814816,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
4,False,"{'e': 0.9223681599999999, 'a': 0.5}",20,0,-129.38918082562404,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
5,False,"{'e': 0.9039207967999998, 'a': 0.5}",20,0,-92.47354467006409,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
6,False,"{'e': 0.8858423808639998, 'a': 0.5}",25,0,-116.91442241027985,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
7,False,"{'e': 0.8681255332467198, 'a': 0.5}",20,0,-161.67604511828247,"{0: 9, 1: 2, 2: 6, 3: 1, 4: 2}",0
8,False,"{'e': 0.8507630225817854, 'a': 0.5}",20,0,-47.427716268704394,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
9,False,"{'e': 0.8337477621301497, 'a': 0.5}",30,0,-222.6626086004282,"{0: 16, 1: 5, 2: 4, 3: 1, 4: 4}",0
10,False,"{'e': 0.8170728068875467, 'a': 0.5}",20,0,-146.09545468198925,"{0: 10, 1: 0, 2: 8, 3: 0, 4: 2}",0
11,False,"{'e': 0.8007313507497957, 'a': 0.5}",20,7,-107.20843410902552,"{0: 7, 1: 2, 2: 1, 3: 1, 4: 2}",1
12,False,"{'e': 0.7847167237347998, 'a': 0.5}",25,7,-87.0048714329224,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 2}",1
13,False,"{'e': 0.7690223892601038, 'a': 0.5}",20,0,-38.85497184722795,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
14,False,"{'e': 0.7536419414749017, 'a': 0.5}",20,3,-111.22409980527806,"{0: 10, 1: 1, 2: 4, 3: 0, 4: 2}",1
15,False,"{'e': 0.7385691026454037, 'a': 0.5}",20,0,-7.942147744761165,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",0
16,False,"{'e': 0.7237977205924956, 'a': 0.5}",25,3,-64.74792703926923,"{0: 16, 1: 4, 2: 0, 3: 1, 4: 1}",1
17,False,"{'e': 0.7093217661806457, 'a': 0.5}",20,0,-20.155468961391577,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
18,False,"{'e': 0.6951353308570327, 'a': 0.5}",20,0,-113.82751426148857,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
19,False,"{'e': 0.6812326242398921, 'a': 0.5}",35,0,-109.46155375444731,"{0: 25, 1: 1, 2: 6, 3: 2, 4: 1}",0
20,False,"{'e': 0.6676079717550942, 'a': 0.5}",20,4,-35.033692255621894,"{0: 9, 1: 5, 2: 2, 3: 0, 4: 0}",1
21,False,"{'e': 0.6542558123199923, 'a': 0.5}",20,0,-87.28445346808122,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
22,False,"{'e': 0.6411706960735924, 'a': 0.5}",25,0,-117.75010555313034,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 2}",0
23,False,"{'e': 0.6283472821521205, 'a': 0.5}",30,0,-76.52302618664343,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",0
24,False,"{'e': 0.6157803365090782, 'a': 0.5}",20,0,-52.06977229228903,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
25,False,"{'e': 0.6034647297788965, 'a': 0.5}",20,0,-37.920527229713755,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
26,False,"{'e': 0.5913954351833186, 'a': 0.5}",25,0,-77.2184397002155,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
27,False,"{'e': 0.5795675264796523, 'a': 0.5}",20,0,2.3477283029190827,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",1
28,False,"{'e': 0.5679761759500592, 'a': 0.5}",20,0,-72.21174459821522,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
29,False,"{'e': 0.5566166524310581, 'a': 0.5}",25,0,-116.5979856098123,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
30,False,"{'e': 0.5454843193824369, 'a': 0.5}",25,2,-72.5367523410781,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 2}",1
31,False,"{'e': 0.5345746329947881, 'a': 0.5}",20,6,-37.47569694115239,"{0: 8, 1: 3, 2: 2, 3: 1, 4: 0}",1
32,False,"{'e': 0.5238831403348924, 'a': 0.5}",25,0,-116.79118021841754,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
33,False,"{'e': 0.5134054775281945, 'a': 0.5}",30,0,-36.433861519011025,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 1}",0
34,False,"{'e': 0.5031373679776306, 'a': 0.5}",20,0,-33.55897841692041,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
35,False,"{'e': 0.493074620618078, 'a': 0.5}",30,0,-143.3433882716334,"{0: 21, 1: 2, 2: 4, 3: 0, 4: 3}",0
36,False,"{'e': 0.48321312820571644, 'a': 0.5}",25,6,-25.91791298913742,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
37,False,"{'e': 0.4735488656416021, 'a': 0.5}",25,15,-18.244998638646624,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
38,False,"{'e': 0.46407788832877006, 'a': 0.5}",20,1,-147.38766001664035,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 3}",1
39,False,"{'e': 0.45479633056219465, 'a': 0.5}",35,14,-48.74109108173311,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 1}",1
40,False,"{'e': 0.44570040395095073, 'a': 0.5}",20,14,13.09293555696463,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'e': 0.4367863958719317, 'a': 0.5}",20,0,-117.0339529445628,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
42,False,"{'e': 0.42805066795449304, 'a': 0.5}",25,3,-191.33900098421438,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 5}",1
43,False,"{'e': 0.41948965459540316, 'a': 0.5}",30,13,-50.95466252789663,"{0: 13, 1: 1, 2: 1, 3: 1, 4: 1}",1
44,False,"{'e': 0.4110998615034951, 'a': 0.5}",20,9,-73.56973305571304,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 2}",1
45,False,"{'e': 0.4028778642734252, 'a': 0.5}",20,0,-68.16249122110796,"{0: 15, 1: 2, 2: 0, 3: 2, 4: 1}",0
46,False,"{'e': 0.39482030698795667, 'a': 0.5}",20,16,7.494436586659182,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'e': 0.38692390084819756, 'a': 0.5}",30,20,4.787317869226534,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
48,False,"{'e': 0.3791854228312336, 'a': 0.5}",30,4,-81.0631560528726,"{0: 21, 1: 2, 2: 0, 3: 1, 4: 2}",1
49,False,"{'e': 0.37160171437460887, 'a': 0.5}",25,2,-37.16202174053484,"{0: 19, 1: 2, 2: 0, 3: 1, 4: 1}",1
50,False,"{'e': 0.3641696800871167, 'a': 0.5}",30,0,-60.75105983153412,"{0: 25, 1: 0, 2: 2, 3: 2, 4: 1}",1
51,False,"{'e': 0.35688628648537435, 'a': 0.5}",20,0,-53.39278891967658,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
52,False,"{'e': 0.34974856075566685, 'a': 0.5}",35,13,16.726588625814717,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 0}",1
53,False,"{'e': 0.3427535895405535, 'a': 0.5}",20,0,-0.6428827871773779,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
54,False,"{'e': 0.33589851774974244, 'a': 0.5}",25,0,-2.9411101314106283,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
55,False,"{'e': 0.3291805473947476, 'a': 0.5}",20,12,0.5426704339099384,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
56,False,"{'e': 0.32259693644685267, 'a': 0.5}",20,15,-12.468568062329117,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
57,False,"{'e': 0.3161449977179156, 'a': 0.5}",25,13,-39.0992619198127,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 1}",1
58,False,"{'e': 0.3098220977635573, 'a': 0.5}",35,16,-15.221977163802134,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 0}",1
59,False,"{'e': 0.30362565580828615, 'a': 0.5}",25,4,-9.568018363470344,"{0: 17, 1: 1, 2: 2, 3: 1, 4: 0}",1
60,False,"{'e': 0.2975531426921204, 'a': 0.5}",25,15,19.41303144265828,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'e': 0.291602079838278, 'a': 0.5}",25,12,-65.02332989718381,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 2}",1
62,False,"{'e': 0.2857700382415124, 'a': 0.5}",20,12,15.105005791886766,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'e': 0.2800546374766822, 'a': 0.5}",35,7,28.232737442530453,"{0: 25, 1: 3, 2: 0, 3: 0, 4: 0}",1
64,False,"{'e': 0.27445354472714856, 'a': 0.5}",20,12,-9.007326152324826,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
65,False,"{'e': 0.2689644738326056, 'a': 0.5}",20,0,20.136719642966845,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
66,False,"{'e': 0.26358518435595346, 'a': 0.5}",30,0,-6.13051945188985,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 1}",0
67,False,"{'e': 0.25831348066883436, 'a': 0.5}",30,7,41.75358802811883,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'e': 0.2531472110554577, 'a': 0.5}",20,3,-77.06118089643032,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 2}",1
69,False,"{'e': 0.24808426683434853, 'a': 0.5}",20,8,-6.770060910827905,"{0: 10, 1: 1, 2: 0, 3: 1, 4: 0}",1
70,False,"{'e': 0.24312258149766156, 'a': 0.5}",20,3,2.538547517718058,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
71,False,"{'e': 0.2382601298677083, 'a': 0.5}",20,9,9.795642303317562,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
72,False,"{'e': 0.23349492727035415, 'a': 0.5}",25,10,31.028026824516438,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'e': 0.22882502872494706, 'a': 0.5}",20,15,0.03742997344891985,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
74,False,"{'e': 0.22424852815044813, 'a': 0.5}",30,10,-28.58234570914311,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",1
75,False,"{'e': 0.21976355758743915, 'a': 0.5}",20,15,10.164988550603148,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'e': 0.21536828643569036, 'a': 0.5}",20,6,-21.79495087322028,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'e': 0.21106092070697655, 'a': 0.5}",20,2,-48.05105323891584,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
78,False,"{'e': 0.20683970229283702, 'a': 0.5}",25,11,11.84921421865233,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
79,False,"{'e': 0.20270290824698028, 'a': 0.5}",25,16,14.480687157407088,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'e': 0.19864885008204067, 'a': 0.5}",20,11,15.282454046482314,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'e': 0.19467587308039985, 'a': 0.5}",20,10,8.37640358978673,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
82,False,"{'e': 0.19078235561879187, 'a': 0.5}",25,5,-4.582766108244955,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
83,False,"{'e': 0.18696670850641603, 'a': 0.5}",20,5,-10.183711186204524,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 0}",1
84,False,"{'e': 0.18322737433628772, 'a': 0.5}",25,11,10.938372338632188,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
85,False,"{'e': 0.17956282684956196, 'a': 0.5}",30,16,28.09432263066063,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'e': 0.1759715703125707, 'a': 0.5}",20,13,16.809526578857202,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'e': 0.1724521389063193, 'a': 0.5}",30,10,31.588439352829838,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
88,False,"{'e': 0.16900309612819292, 'a': 0.5}",30,14,17.14785806714923,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
89,False,"{'e': 0.16562303420562907, 'a': 0.5}",20,14,8.990056661381,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'e': 0.16231057352151648, 'a': 0.5}",20,9,16.096593233648296,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'e': 0.15906436205108615, 'a': 0.5}",20,10,6.294255163118125,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
92,False,"{'e': 0.15588307481006441, 'a': 0.5}",20,0,38.03846693336655,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'e': 0.15276541331386312, 'a': 0.5}",25,8,-27.858630835267995,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
94,False,"{'e': 0.14971010504758586, 'a': 0.5}",20,9,-3.6147102053779276,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
95,False,"{'e': 0.14671590294663414, 'a': 0.5}",25,15,15.306855133618928,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'e': 0.14378158488770146, 'a': 0.5}",25,0,7.7402205074012596,"{0: 23, 1: 0, 2: 1, 3: 1, 4: 0}",0
97,False,"{'e': 0.14090595318994742, 'a': 0.5}",20,11,-23.91641884625833,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
98,False,"{'e': 0.13808783412614847, 'a': 0.5}",25,11,13.007000056072519,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'e': 0.13532607744362551, 'a': 0.5}",30,15,1.161224424192443,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
100,False,"{'e': 0.132619555894753, 'a': 0.5}",20,14,12.392827869471743,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'e': 0.12996716477685794, 'a': 0.5}",20,10,20.897987835098878,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'e': 0.12736782148132078, 'a': 0.5}",20,14,11.579296623518838,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'e': 0.12482046505169436, 'a': 0.5}",25,13,20.98801819872552,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'e': 0.12232405575066048, 'a': 0.5}",30,8,-30.714816999496215,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
105,False,"{'e': 0.11987757463564727, 'a': 0.5}",30,17,25.630285689485046,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'e': 0.11748002314293432, 'a': 0.5}",30,13,19.21993859491527,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
107,False,"{'e': 0.11513042268007563, 'a': 0.5}",25,0,13.235267365956219,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
108,False,"{'e': 0.11282781422647412, 'a': 0.5}",30,12,-24.559695506980475,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
109,False,"{'e': 0.11057125794194463, 'a': 0.5}",20,13,12.404991534384616,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'e': 0.10835983278310574, 'a': 0.5}",25,18,14.192966728622185,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'e': 0.10619263612744362, 'a': 0.5}",30,16,27.393172763804838,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'e': 0.10406878340489474, 'a': 0.5}",20,13,10.836287305749025,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'e': 0.10198740773679685, 'a': 0.5}",25,20,7.897176555604152,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'e': 0.09994765958206091, 'a': 0.5}",25,12,25.303943819446655,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'e': 0.0979487063904197, 'a': 0.5}",25,20,8.858454315158447,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'e': 0.0959897322626113, 'a': 0.5}",35,17,25.51956302253885,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
117,False,"{'e': 0.09406993761735907, 'a': 0.5}",30,0,-4.174861052772649,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 1}",0
118,False,"{'e': 0.0921885388650119, 'a': 0.5}",20,13,-8.980745921635446,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
119,False,"{'e': 0.09034476808771166, 'a': 0.5}",25,2,34.6688212908098,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'e': 0.08853787272595742, 'a': 0.5}",25,15,3.2703310486544677,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'e': 0.08676711527143827, 'a': 0.5}",20,0,-55.39726228933532,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 2}",0
122,False,"{'e': 0.0850317729660095, 'a': 0.5}",35,5,52.9916094016581,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'e': 0.08333113750668932, 'a': 0.5}",35,18,14.16698498071584,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'e': 0.08166451475655553, 'a': 0.5}",20,9,15.486312523919263,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'e': 0.08003122446142442, 'a': 0.5}",25,5,3.8601231995326133,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 0}",1
126,False,"{'e': 0.07843059997219594, 'a': 0.5}",30,22,18.086010700729563,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'e': 0.07686198797275202, 'a': 0.5}",35,16,32.55489920178842,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'e': 0.07532474821329699, 'a': 0.5}",20,12,11.94057939497303,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'e': 0.07381825324903105, 'a': 0.5}",25,8,-66.1727098122247,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 2}",1
130,False,"{'e': 0.07234188818405042, 'a': 0.5}",25,8,33.766653264146015,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'e': 0.07089505042036941, 'a': 0.5}",20,10,19.326682756084764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'e': 0.06947714941196202, 'a': 0.5}",25,15,11.005193264614356,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
133,False,"{'e': 0.06808760642372277, 'a': 0.5}",20,12,12.268019136223092,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'e': 0.06672585429524831, 'a': 0.5}",25,16,19.992993490329553,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'e': 0.06539133720934334, 'a': 0.5}",20,6,-0.5144336247218775,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
136,False,"{'e': 0.06408351046515648, 'a': 0.5}",25,12,23.019892568573617,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'e': 0.06280184025585335, 'a': 0.5}",20,7,11.862227837170364,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
138,False,"{'e': 0.061545803450736285, 'a': 0.5}",30,15,26.258159730729805,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'e': 0.060314887381721555, 'a': 0.5}",25,15,19.318921376787102,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'e': 0.05910858963408712, 'a': 0.5}",30,24,10.036794998710745,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'e': 0.05792641784140538, 'a': 0.5}",20,9,20.275496650528396,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'e': 0.05676788948457727, 'a': 0.5}",30,19,21.996356733424726,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'e': 0.055632531694885724, 'a': 0.5}",20,6,25.905636643602165,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'e': 0.054519881060988006, 'a': 0.5}",25,7,22.21870399064089,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'e': 0.05342948343976824, 'a': 0.5}",25,9,27.414727036793202,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'e': 0.052360893770972874, 'a': 0.5}",20,10,21.54477579145449,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'e': 0.05131367589555342, 'a': 0.5}",30,17,24.525311345148218,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'e': 0.05028740237764235, 'a': 0.5}",30,19,21.355302077716104,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'e': 0.0492816543300895, 'a': 0.5}",20,13,9.94268379068817,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'e': 0.0, 'a': 0.0}",25,15,19.622570587659364,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'e': 0.0, 'a': 0.0}",25,17,15.272436708519784,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'e': 0.0, 'a': 0.0}",25,14,17.663537230988666,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'e': 0.0, 'a': 0.0}",30,23,13.376336911863671,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'e': 0.0, 'a': 0.0}",20,12,18.465978266114714,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'e': 0.0, 'a': 0.0}",25,14,20.201376932580974,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'e': 0.0, 'a': 0.0}",20,6,21.618184102012744,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'e': 0.0, 'a': 0.0}",20,10,17.066997954240655,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'e': 0.0, 'a': 0.0}",20,12,13.451499791814033,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'e': 0.0, 'a': 0.0}",30,18,22.74926832669547,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
